nationalGridBmUnit,lon,lat,capacity(MW),bmu_type,nice_name,gsp_name
ISG-NDPL1,-1.521,55.144,1400,interconnector,North Sea Link,
IFG-VSAL1,0.9734,51.105,2000,interconnector,IFA1,
IFG-INCM1,0.9734,51.105,1000,interconnector,IFA1,
ILG-VSAL1,0.9734,51.105,1000,interconnector,ElecLink,
ING-VSAL1,1.347,51.309,1000,interconnector,Nemo,
IBG-VSAL1,0.653,51.460,1000,interconnector,BritNed,
IBG-INCM1,0.653,51.460,1000,interconnector,BritNed,
ILG-INCM1,0.9734,51.105,740,interconnector,ElecLink,
IFG-MFTE1,0.9734,51.105,1000,interconnector,IFA1,
ING-INCM1,1.347,51.309,1000,interconnector,Nemo,
IFG-EDMK1,0.9734,51.105,3000,interconnector,IFA1,
IFG-DSKC1,0.9734,51.105,3000,interconnector,IFA1,
IVG-NITR1,-0.221,52.931,3000,interconnector,Viking Link,
IVG-INCM1,-0.221,52.931,1400,interconnector,Viking Link,
NSC-ATL01,-4.491,57.468,200,hydro,SSE Energy Supply,North of Scotland GSP
IVG-EDMK1,-0.221,52.931,1400,interconnector,Viking Link,
IFG-EDFT1,0.9734,51.105,4000,interconnector,IFA1,
IFG-ELTR1,0.9734,51.105,2000,interconnector,IFA1,
SOKYW-1,-4.200,55.317,430,wind,South Kyle Wind Farm,
ING-ELTR1,1.347,51.309,1000,interconnector,Nemo,
ILG-ELTR1,0.9734,51.105,740,interconnector,ElecLink,
IFG-TFEE1,0.9734,51.105,2000,interconnector,IFA1,
ILG-DSKC1,0.9734,51.105,1000,interconnector,ElecLink,
ILG-MFTE1,0.9734,51.105,1000,interconnector,ElecLink,
ING-EDFT1,1.347,51.309,1000,interconnector,Nemo,
ILG-EDMK1,0.9734,51.105,1000,interconnector,ElecLink,
ING-MFTE1,1.347,51.309,1000,interconnector,Nemo,
IBG-EDMK1,0.653,51.460,1400,interconnector,BritNed,
IVG-NTPL1,-0.221,52.931,1400,interconnector,Viking Link,
IVG-MFTE1,-0.221,52.931,1400,interconnector,Viking Link,
TIBG-1,0.389,51.459,43,biomass,Tilbury Green Power One,
ING-NITR1,1.347,51.309,1000,interconnector,Nemo,
ILG-EDFT1,0.9734,51.105,1050,interconnector,ElecLink,
IVG-NEAS1,-0.221,52.931,1400,interconnector,Viking Link,
IVG-COPN1,-0.221,52.931,1400,interconnector,Viking Link,
IVG-DSKC1,-0.221,52.931,1400,interconnector,Viking Link,
IBG-EDFT1,0.653,51.460,1000,interconnector,BritNed,
IBD-DARE1,0.653,51.460,1000,interconnector,BritNed,
IBG-ELTR1,0.653,51.460,1000,interconnector,BritNed,
IBG-DSKC1,0.653,51.460,1000,interconnector,BritNed,
IFG-HELI1,0.9734,51.105,1000,interconnector,IFA1,
IFG-GAZP1,0.9734,51.105,1000,interconnector,IFA1,
EAS-SEL01,,,-140,supply,SmartestEnergy,
IFG-NTPL1,0.9734,51.105,2000,interconnector,IFA1,
ING-NEAS1,1.347,51.309,1000,interconnector,Nemo,
IFG-NITR1,0.9734,51.105,1000,interconnector,IFA1,
YEP-PGU01,,,,supply,E.ON UK,
ILG-TGPL1,0.9734,51.105,1050,interconnector,ElecLink,
ILG-NITR1,0.9734,51.105,1000,interconnector,ElecLink,
IVG-NORL1,-0.221,52.931,1400,interconnector,Viking Link,
IVD-COPN1,-0.221,52.931,1400,interconnector,Viking Link,
ING-STAT1,1.347,51.309,1000,interconnector,Nemo,
IBG-MFTE1,0.653,51.460,1000,interconnector,BritNed,
IFG-TRLS1,0.9734,51.105,2000,interconnector,IFA1,
ING-DSKC1,1.347,51.309,1000,interconnector,Nemo,
ILG-NTPL1,0.9734,51.105,1000,interconnector,ElecLink,
IFG-NORL1,0.9734,51.105,2000,interconnector,IFA1,
IFG-CONV1,0.9734,51.105,2000,interconnector,IFA1,
KENNW-1,-3.916,55.490,60,wind,Kennoxhead Wind Farm,
CASKD-1,,,,supply,Castner Kellner,
IBG-NEAS1,0.653,51.460,2000,interconnector,BritNed,
TMNCW-1,-3.900,57.391,40,wind,Tom nan Clach Wind Farm,
IEG-MOYL1,-4.981,55.070,400,interconnector,Moyle,
SAKNW-1,-4.025,55.346,90,wind,Sandy Knowe Wind Farm,
CREAW-1,-4.504,58.210,90,wind,Creag Riabhach Wind Farm,
ING-TRLS1,-0.221,52.931,500,interconnector,Nemo,
AG-NHAV02,-3.781,55.803,,gas,Drax Energy Solutions,
IBG-HELI1,0.653,51.460,1000,interconnector,BritNed,
KYPEW-1,-4.063,55.629,70,wind,Kype Muir Wind Farm,
SEE-PGU01,,,,supply,E.ON UK,
GLNKW-1,-4.241,57.25,50,wind,Glen Kyllachy Wind Farm,
IFG-SETL1,0.9734,51.105,2000,interconnector,IFA1,
IFG-STAT1,0.9734,51.105,2000,interconnector,IFA1,
ING-EDMK1,-0.221,52.931,500,interconnector,Nemo,
YEP-ATL01,,,,supply,SSE Energy Supply,
IFG-NEAS1,0.9734,51.105,2000,interconnector,IFA1,
GRGRW-1,-3.889,55.904,36,wind,Greengairs East Wind Farm,
IVG-PWMR1,-0.221,52.931,1400,interconnector,Viking Link,
DALQW-1,-3.890,55.585,40,wind,Dalquhandy Wind Farm,
IBG-NITR1,0.653,51.460,1000,interconnector,BritNed,
ILG-RESP1,0.9734,51.105,1000,interconnector,ElecLink,
ING-DMCC1,-0.221,52.931,500,interconnector,Nemo,
IFG-ARON1,0.9734,51.105,2000,interconnector,IFA1,
IBG-NTPL1,0.653,51.460,1000,interconnector,BritNed,
ILG-NEAS1,0.9734,51.105,1000,interconnector,ElecLink,
CUMHW-1,-3.991,55.567,50,wind,Cumberhead Wind Farm,
ILG-SEFE1,0.9734,51.105,1000,interconnector,ElecLink,
ILG-EPCO1,0.9734,51.105,1000,interconnector,ElecLink,
IFG-EPCO1,0.9734,51.105,2000,interconnector,IFA1,
ILG-HELI1,0.9734,51.105,1000,interconnector,ElecLink,
ING-SETL1,-0.221,52.931,500,interconnector,Nemo,
BLARW-1,-5.636,55.564,70,wind,Blary Hill Wind Farm,